"m","true_N","true_M","mse_N_HG","mse_M_HG","mse_N_NHG","mse_M_NHG","mse_N_ratio","mse_M_ratio"
5,50,10,459.176502877156,7.08930347874612,208.1824,6.45284630083889,0.453382084439315,0.910222890046202
5,50,15,444.519587774668,16.0933867279333,364.1524,14.6384277368818,0.819204395070646,0.90959274044374
5,50,20,365.402033204524,24.7132705908678,553.84,32.9774054941908,1.51570037841033,1.33440069670005
5,50,25,237.623157323056,31.3255141172631,768.64,67.2283028648948,3.23470156974226,2.14611969697398
5,50,30,155.888003355529,34.864596988787,1020.1,122.411449232867,6.54380053655244,3.51105303962745
5,75,10,1330.42844187639,8.89962683538549,421.7248,9.71017884594594,0.316984203528612,1.09107707834868
5,75,15,1521.87200590807,21.3364324480199,653.261399999998,17.1601102571706,0.429248581657306,0.804263332165594
5,75,20,1471.09527303508,36.016563895371,860.788,28.0732274459087,0.585134094152905,0.779453240666216
5,75,25,1313.58994160495,50.7590538032162,1076.02,46.3035288628986,0.819144518330674,0.912222064706115
5,75,30,1012.06767625938,63.6307530725785,1333.2096,76.3131505829554,1.31731269684213,1.1993123905969
5,75,35,755.944158537645,75.619555774445,1632.4961,122.715723035331,2.15954588915406,1.62280407202289
5,75,40,599.142940291925,83.4107348592001,1980.2976,188.992944188694,3.30521728092986,2.26581080370194
5,75,45,436.866157270837,86.9694814513637,2352.3381,276.625010702727,5.38457388115248,3.18071358005538
5,75,50,299.120557141106,84.7000167906922,2741.7,387.080493443525,9.16586952834083,4.57001672620757
5,75,55,202.853123579188,79.0677175226656,3241.6938,529.925743721467,15.9804973312848,6.7021758098627
5,100,10,2824.17842549724,9.96853488701062,753.514800000001,12.3648299054161,0.26680849665769,1.24038587872406
5,100,15,3516.28510529595,25.8447354735713,1075.6213,23.5972250513616,0.305897066873214,0.913037979262431
5,100,20,3502.77039877269,43.7132623341865,1263.5968,32.7803918343059,0.360742114425411,0.749895800128137
5,100,25,3067.6537584486,63.80014694892,1571.3925,46.3864320421603,0.512245717324598,0.727058388741619
5,100,30,3014.85708202033,84.1015966182114,1869.2656,66.7325323836656,0.62001798066904,0.793475214110445
5,100,35,2563.81415844685,106.463216666213,2118.1183,95.4776487767826,0.826159061888928,0.8968134888891
5,100,40,2009.74705970889,123.401698840213,2475.3152,137.934913342763,1.23165509213808,1.11777159179444
5,100,45,1728.55903841778,135.411854960441,2843.5951,195.954393707827,1.64506680813336,1.44709924965633
5,100,50,1458.59550029111,152.41232562166,3271.53,272.9935949388,2.24293164166972,1.79115169213062
5,100,55,1027.92021283713,154.586271964769,3683.2797,369.993068108848,3.58323501571576,2.39344065554004
5,100,60,831.309875716207,161.033459715466,4249.4608,493.505442394849,5.11176508800514,3.06461429361845
5,250,10,21803.350739147,12.2134132725862,5267.33520000001,24.6308527764234,0.241583748434718,2.0167050951849
5,250,20,29332.2813275387,59.6476924002699,7814.21119999999,78.2148817315858,0.266403117873535,1.3112809328267
5,250,30,28640.8244318332,128.811964694508,8788.83879999998,128.122859150458,0.306864029732032,0.994650298629602
5,250,40,28303.1662960631,216.798718003192,9706.48639999999,182.152169717867,0.342947015131312,0.840190252947828
5,250,50,27004.4281224254,327.075859539434,10456.8,239.544707666413,0.387225382170425,0.73238272003236
5,250,60,25445.9729855241,432.389966192806,11569.5136,299.442705832037,0.454669727370291,0.692529265812134
5,250,70,22894.2099388694,546.941672714307,12409.9376,386.393206188113,0.542055726453816,0.706461448202621
5,250,80,19492.3139603121,639.93174862953,13733.6832,504.728953909349,0.704569156230649,0.788723102096857
5,250,90,18565.1713323451,757.620699758025,14607.94,655.780463376389,0.786846495434674,0.865578862332877
5,250,100,16506.0308964935,862.413138559969,16288,875.729941500637,0.986790834340446,1.01544132660468
5,250,110,13389.6630673961,931.030233510963,18224.8768,1172.58897032734,1.36111541479918,1.25945316072653
5,250,120,10660.1806048371,1028.02594790767,19665.664,1497.06787467492,1.84477775086443,1.45625494932485
5,250,130,8607.86530650537,1038.32271075274,22432.3932,1967.58325045724,2.60603441169633,1.89496312666687
5,250,140,6633.82581195248,1084.9299380044,24172.144,2466.41759455871,3.64377128450492,2.27334273685487
5,250,150,6946.38840392494,1121.14430171515,27014.62,3096.90656173845,3.88901662693319,2.762272935786
5,500,10,99076.4958946465,13.2405990216239,22182.6424,32.0117006552587,0.223894095160451,2.41769277983411
5,500,20,128984.220396598,66.6579339187521,31208.6576,112.69724246605,0.241957175102817,1.69068010123767
5,500,30,135720.196228454,151.332606524662,35455.9455999999,235.10009473693,0.261242958566889,1.55353231624023
5,500,40,143540.214237193,269.334334900899,39154.0095999999,345.160153302461,0.272773799370955,1.28153045704129
5,500,50,134384.019705654,389.615344563343,40000.44,471.927734381339,0.297657713228213,1.21126578038205
5,500,60,137125.605762436,569.038383244896,42056.6512,561.621470051643,0.306701662072226,0.986965882422626
5,500,70,126853.952425156,738.896809923868,42922.8444,670.435097898925,0.338364265199578,0.907346044663534
5,500,80,121605.902390585,945.980879544202,42748.0575999997,779.900051737837,0.351529463287874,0.824435322745226
5,500,90,114900.245044437,1117.80503894216,45220.714,858.20462909862,0.393564991811036,0.767758776531177
5,500,100,121572.145828433,1348.48121668701,45852.64,988.645334317381,0.377164026245854,0.733154694394865
5,500,110,115997.361207101,1566.17296379747,47426.4376,1105.55316960326,0.408857900787288,0.705894684149473
5,500,120,101675.350239664,1835.81474743677,49527.2320000001,1223.95737066416,0.487111496378003,0.666710719245009
5,500,130,104666.265222024,2051.54611431815,50969.9324,1400.64322441204,0.486975744208316,0.682725684125096
5,500,140,103229.536541173,2261.31603325822,53981.2512000001,1601.25584226254,0.522924474997229,0.708107941885223
5,500,150,87848.6619887226,2528.132184161,54765.46,1790.96028674485,0.623406876783513,0.708412439019364
5,500,160,85031.7147828368,2652.62376954308,57926.8096,2082.04195597581,0.681237697580717,0.784899079877601
5,500,170,81114.3484661469,2943.18584892514,61153.9904000003,2375.86081237006,0.753923215268417,0.807241178207532
5,500,180,74743.5786088282,3117.43129157669,62754.8992,2727.19234033086,0.839602550052211,0.874820352159724
5,500,190,70039.5127154817,3327.10938697685,64860.8156,3122.96532038475,0.926060349155784,0.938642213751321
5,500,200,64518.4270876555,3530.36925438219,68244.4799999997,3609.10775956128,1.0577517630317,1.02230319252904
5,500,210,62122.0597793343,3681.18857611753,72402.6388000001,4155.56554773995,1.16548998950105,1.12886516455583
5,500,220,59258.2643739578,3833.16844852321,74905.8368,4710.12967309432,1.26405721786409,1.228782334079
5,500,230,50808.1823636932,4041.43276770512,79108.6844,5399.24929007589,1.55700677961135,1.33597404693232
5,500,240,47290.5599903848,4130.18740077861,82693.2735999997,6154.66344858344,1.74862115434482,1.49016566352974
5,500,250,39412.4234523366,4290.24782987093,87082.75,6991.13351910769,2.2095253824042,1.62954071567423
5,500,260,38803.6418102835,4205.54727932668,91861.8847999999,7928.23215825897,2.36735214826293,1.88518440803935
5,500,270,32250.448640355,4374.16044549004,94466.5863999999,8826.61531523582,2.92915572907082,2.01789930324491
5,500,280,33944.3562389636,4555.96047072052,101822.4768,10065.0069339004,2.99968796235769,2.20919540425878
5,500,290,27263.8797370334,4464.24198311866,101882.4768,11010.779888448,3.73690310339837,2.46643885570827
5,500,300,25274.3025998725,4572.81453299029,107761.6,12337.2945578637,4.26368243294451,2.69796521788869
5,750,10,226838.621378993,13.1725114500204,49938.9176000001,33.722480224006,0.220151741781943,2.560064597549
5,750,20,281392.30172989,66.4950405273015,71572.9952000001,137.627772787637,0.254353067798931,2.06974492678337
5,750,30,307298.14341019,161.082675232494,81770.8500000002,287.292543926803,0.266096140681365,1.78350988715669
5,750,40,311625.576244603,280.328027140322,86325.9647999998,453.082012217914,0.277018227580397,1.61625655786147
5,750,50,317238.158592624,435.810678121069,92406.2900000001,622.332445932739,0.291283653927212,1.42798806265104
5,750,60,323543.866930324,618.943701778003,92577.3696000001,800.08512160431,0.286135448890882,1.29266219093264
5,750,70,327450.189828686,836.366175998991,95603.22,977.711235012621,0.291962634225429,1.16899901391254
5,750,80,330381.704038209,1119.37254082728,96295.1936,1159.45750054541,0.291466483836718,1.03581020460668
5,750,90,315087.484879021,1291.25789807472,97314.3108000001,1316.06589678392,0.308848543563589,1.01921227258024
5,750,100,326061.96611883,1572.39064061097,97841.44,1494.64304204064,0.30007007920802,0.950554527251495
5,750,110,297749.45762497,1888.50415994869,100285.2096,1625.98637628967,0.33681072133577,0.860991683668757
5,750,120,300110.421687826,2167.5316568057,99546.912,1743.63512334315,0.331700950070799,0.804433521359844
5,750,130,302772.753952612,2474.79520513386,100749.6096,1922.82164554308,0.332756525429526,0.776961924588454
5,750,140,289953.110899164,2742.88375678205,106753.0944,2090.93121688305,0.368173647349227,0.762311276120623
5,750,150,269176.120421773,3118.32762298274,109007.46,2222.41838583343,0.404967052163453,0.712695603070612
5,750,160,284432.225134495,3483.5049040391,110388.2432,2394.91398218058,0.388100339712922,0.687501251800649
5,750,170,246654.140847718,3744.01242764142,110661.8348,2595.28940768404,0.448651842696294,0.693183972500587
5,750,180,238052.773908515,4240.65716450427,113656.4064,2865.05398319949,0.477442058472625,0.675615564300023
5,750,190,250925.582347482,4511.84655165346,114199.5752,3047.80359839086,0.455113321374529,0.675511359594872
5,750,200,227139.734078237,4735.11784776576,118067.44,3327.04480886964,0.519800907926275,0.702631891292735
5,750,210,217276.645920632,5150.97137942973,122512.6116,3638.96286763189,0.563855406920963,0.706461480676051
5,750,220,218508.715017389,5355.99635313879,123628.7232,3914.49949487756,0.565783946833248,0.730862987347544
5,750,230,217154.014401329,5947.87499814945,126349.7028,4271.62080475979,0.581843734956192,0.718175954620568
5,750,240,193276.204194326,6139.52948847509,134766.9504,4764.87664187448,0.697276475196612,0.776098013832972
5,750,250,197356.368553847,6558.16260937998,132639.5,5105.27872759839,0.672081174638204,0.77846174785243
5,750,260,172465.909024195,6748.95069704948,134774.208,5565.48674803422,0.781454194411796,0.824644748178017
5,750,270,171107.932061137,7142.4300430379,140473.9296,6155.07917483124,0.820966789253279,0.861762612688229
5,750,280,168039.79990268,7325.92773006282,145462.2208,6764.58396283368,0.865641478294094,0.923375743262441
5,750,290,142990.387807125,7716.91963810077,150377.8216,7420.35614718756,1.05166384892136,0.961569705942123
5,750,300,139776.100653107,7895.70981042088,158449.68,8218.11429512976,1.13359636775987,1.04083286904533
5,750,310,138394.457452043,8372.89919085874,159426.0464,8878.32542567052,1.15196843381712,1.06036454318757
5,750,320,136127.205329265,8292.94057055215,161952.3904,9598.8763012059,1.18971362122854,1.15747559258908
5,750,330,127819.090510394,8585.2045890337,170885.5812,10718.6917738096,1.33693316481628,1.24850743656139
5,750,340,131471.732123377,8877.39130066485,177318.1344,11774.7882533502,1.34871680426025,1.32637932186997
5,750,350,116450.594401037,9022.4680804124,182043.91,12708.9551238214,1.56327162550214,1.40858964648623
5,750,360,106225.952984864,9284.35908282105,184396.4064,13736.9529180841,1.73588846434048,1.47958009761834
5,750,370,100645.712699359,9436.55736646778,192124.3316,15087.2565446647,1.90891719525003,1.59880939189501
5,750,380,90003.2463290024,9721.80256771206,195111.1968,16200.0068063167,2.16782399255668,1.6663583418285
5,750,390,87378.4198894347,9886.34777329806,201922.8948,17627.3777744953,2.31090119340114,1.78300199211127
5,750,400,81942.8226519064,9646.36543768325,215128.8,19410.3058851373,2.62535256948455,2.01218852950682
5,750,410,70178.0604923692,9880.5642610912,218952.882,20852.7937775223,3.119962000429,2.1104861247286
5,750,420,68759.5643365624,10053.9103619773,226258.416,22456.3732926915,3.29057372866001,2.23359593274464
5,750,430,72447.9940618482,10328.7308882325,231793.4328,24196.6062751534,3.1994458342369,2.34265047051623
5,750,440,65803.4075370091,10327.2705491457,237615.3344,26009.224042342,3.61098829519369,2.51849933809409
5,750,450,57026.8645801747,10153.0799161523,248306.13,28113.6054740288,4.3541957256111,2.76897312994686
5,1000,10,363192.177603091,13.0927101852785,88392.9392,33.138756511499,0.243377871691386,2.531084553354
5,1000,20,501779.602660074,67.7774851669811,125794.3664,138.878829644065,0.250696452651979,2.04904075891742
5,1000,30,556935.788851182,161.671415939824,151531.162,317.799353798816,0.272080130301143,1.9657114521537
5,1000,40,568003.209932286,294.2228792577,156586.304,520.878409946898,0.275678554736808,1.77035318008249
5,1000,50,609375.611169986,460.474173389666,159663.97,707.623451024641,0.262012405933755,1.53672777305977
5,1000,60,589798.692715948,651.344776399468,165262.2496,914.105486627419,0.280201112076034,1.40341263144912
5,1000,70,592100.365714448,903.643368973651,162817.71,1227.5077510625,0.274983295785569,1.35839844922084
5,1000,80,589357.046051633,1121.41822564575,169147.5456,1411.8520941755,0.287003518042577,1.25898800455335
5,1000,90,541099.945853889,1416.1180059892,169446.4012,1691.04132780671,0.313151761515339,1.1941387092423
5,1000,100,585514.04284645,1670.3203397462,178418.84,1905.20528853937,0.304721709376303,1.1406226956614
5,1000,110,578341.202209623,2016.48828658234,181346.5424,2090.69886393967,0.313563242091595,1.03680188863537
5,1000,120,578594.986861015,2381.91466398007,178681.408,2374.8587865332,0.308819488688244,0.997037728700539
5,1000,130,529286.107081424,2715.3165353339,178649.2932,2550.47124677025,0.337528778499596,0.939290581256902
5,1000,140,529970.469602624,3135.69015011326,179619.2416,2717.17151935084,0.338923113460793,0.866530616634013
5,1000,150,539701.596121001,3377.38270572095,185570.05,2916.13611060925,0.343838245678256,0.863430758282028
5,1000,160,524129.536645625,3912.15211595996,179542.9376,3149.16942668079,0.342554511903787,0.804971108826131
5,1000,170,527786.774436012,4300.64273787029,178690.2268,3292.87338589787,0.338565184758461,0.765670060640407
5,1000,180,506587.316452382,4688.14341081656,189694.273599999,3516.28082984532,0.374455236914385,0.750036959563246
5,1000,190,530684.690306952,5236.64809064073,194565.3988,3869.61820606852,0.36663088714216,0.738949446113162
5,1000,200,468214.975965666,5625.49762939208,193280,4003.12942432464,0.412801832323649,0.711604499379594
5,1000,210,479324.589056241,6016.29574736939,196804.7932,4337.81164334238,0.410587726341133,0.721010373407769
5,1000,220,517341.384324498,6718.66773658467,194343.9488,4524.2528989506,0.375659003297713,0.673385420492669
5,1000,230,505124.514127394,7017.00752875937,202602.4384,4699.26552775363,0.401094052522865,0.669696520702533
5,1000,240,436500.75425273,7383.93407777404,203546.9824,4967.42703371649,0.466315305109755,0.672734477501452
5,1000,250,453987.002012854,7978.33334831687,201343.25,5370.62516148342,0.443500032175589,0.673151261925703
5,1000,260,448357.003239411,8580.64973897659,216715.1808,5827.00498589727,0.483354066590278,0.679086684942841
5,1000,270,397185.822616268,8617.80421072814,211792.445199999,5980.88663308896,0.533232641097105,0.694015144326842
5,1000,280,424184.178002293,9304.86150891588,214604.8384,6372.64488243968,0.505923722593066,0.684872620224754
5,1000,290,398624.981686833,9402.81575003126,212263.4996,6708.68043452207,0.532489205021168,0.713475687801259
5,1000,300,358495.63789216,10336.1494605828,218809.240000001,7173.65996166184,0.610353981673331,0.69403601302582
5,1000,310,402285.592798374,10773.9575828439,228332.921600001,7819.12091406791,0.56758911004412,0.725742685911331
5,1000,320,356323.200187557,10921.7563052472,235751.424,8328.30739040932,0.661622436809918,0.762542869264358
5,1000,330,330881.39176926,11255.163597524,237802.6432,8922.91244299644,0.718694520500058,0.792783895647626
5,1000,340,298985.508751574,11776.835489919,244540.536,9552.32280269722,0.817900964568782,0.811111169114493
5,1000,350,323811.652895459,12144.5223727449,238284.43,9949.62825475301,0.735873548309052,0.819268798671102
5,1000,360,324425.908702843,12723.1739375889,248604.7168,10847.7208820573,0.766291193554792,0.852595502920002
5,1000,370,299045.633783623,12807.3773746758,257141.4836,11743.1891523371,0.859873726783978,0.916908185711551
5,1000,380,294112.105413268,13679.8497428065,259503.3024,12475.7107506129,0.882327852623958,0.911977177028073
5,1000,390,283900.580434672,13701.9477223758,262640.8372,13291.0910290923,0.925115534451805,0.970014723336557
5,1000,400,243387.408448009,13921.530306112,280206.080000001,14529.4941444961,1.15127599158383,1.04367076212283
5,1000,410,252701.815870341,14624.1761438356,278655.069199999,15292.7984456702,1.1027030741361,1.04572033974826
5,1000,420,257907.590215639,14948.6208397362,283836.9664,16396.3872854408,1.10053746833383,1.09684949944386
5,1000,430,243652.571362473,15396.6504168265,294313.5324,17642.8550595016,1.20792294845992,1.14588917601326
5,1000,440,209607.223858241,15447.0045490638,304736.7104,19057.3348639224,1.45384641230732,1.23372365194761
5,1000,450,222724.908970881,15628.4072050459,307468.63,20138.04970374,1.3804860508,1.2885541974641
5,1000,460,203062.906712348,16076.3077906069,320147.7104,21829.6125967511,1.57659375404052,1.35787476086429
5,1000,470,230733.513653415,16612.9531939015,320333.9964,22825.8917716162,1.38832886184524,1.3739815856458
5,1000,480,213726.48898523,16629.010674442,327633.2032,24360.2786411589,1.5329555300122,1.46492651415514
5,1000,490,191951.784958373,16936.1917145425,340350.5732,26128.8136683713,1.77310449743309,1.5427797528966
5,1000,500,154111.697602495,17069.4263325842,343589,27617.6518978254,2.22948034020253,1.61796016806408
5,1000,510,172348.341505776,17700.3823110483,341474.1892,29084.8303879133,1.9813024379382,1.64317526462459
5,1000,520,168136.121307215,17379.845218338,361115.0208,31349.3879461748,2.14775396263708,1.8037783163395
5,1000,530,145455.121824947,17094.215190141,377310.6108,33704.1166832898,2.59400017040367,1.9716679770551
5,1000,540,145255.333235584,17599.522913227,384497.5456,35628.8855364265,2.64704597783268,2.02442337284322
5,1000,550,146761.569074185,17509.6540140838,391501.34,37786.6611902173,2.6676012151526,2.15804727836562
5,1000,560,126033.468545401,17951.1405048601,395050.1888,39755.7911204009,3.13448636587901,2.2146665895483
5,1000,570,115443.343433611,17941.2325771558,403010.1808,41728.8313697329,3.49097807472773,2.32586201590549
5,1000,580,107753.969360702,18229.6982754972,418539.9776,44815.8605791574,3.88421865183409,2.45839837291191
5,1000,590,111629.575914817,18222.4096973225,432004.6872,47504.8570579262,3.86998412974048,2.60694704196593
5,1000,600,102949.473486701,18177.5393934303,435527.68,49550.6629061882,4.23049934350817,2.72592796163031
10,150,20,1347.25955685502,14.9250221574132,1075.1648,15.4239360321546,0.798038354621005,1.03342801568261
10,150,30,1668.0138055218,39.6459987383776,1785.42,40.0276831436001,1.07038682419147,1.00962731214671
10,150,40,1413.31141985323,66.8643070865326,2604.2304,86.5164728847364,1.84264441892817,1.29391115610861
10,150,50,1313.71295008037,97.3365159731705,3436.43,166.031170639077,2.61581496916033,1.7057439233272
10,150,60,1098.11655821992,125.273609871718,4501.8288,295.955615776867,4.09959103730993,2.36247375708204
10,250,20,5782.81463363404,18.4212105708512,2731.3164,19.9826591636335,0.472316090526938,1.08476362542932
10,250,30,6575.62693351878,49.2788632714348,3939.2764,45.0043089566386,0.599072368281696,0.913257854767238
10,250,40,6333.9900301811,89.2462477107636,4824.56,78.506387219546,0.761693652344138,0.87966036929615
