"m","true_N","true_M","mse_N_HG","mse_M_HG","mse_N_NHG","mse_M_NHG","mse_N_ratio","mse_M_ratio"
10,250,50,6258.27745386548,135.938674818038,5887.38999999999,124.726696421615,0.940736495529388,0.917521791267783
10,250,60,5889.50467020487,192.142779404082,6697.51,185.424436295519,1.13719410630283,0.965034631385058
10,250,70,5724.40349924608,236.980237042018,8407.17939999999,289.867463330527,1.468655974567,1.22317146336186
10,250,80,5043.55348446237,291.837515341964,10019.8816,430.089755070271,1.98667103082542,1.47373018361367
10,250,90,4033.13464093107,338.975359711018,11225.4484,601.55835529931,2.78330613763208,1.77463741261946
10,250,100,3599.74897565917,385.377720756814,13040.47,838.837951133151,3.62260537836867,2.17666436317548
10,250,110,3083.3160865206,415.34516745504,14956.6987,1137.69433308982,4.8508483335155,2.73915389472534
10,250,120,2870.35977287223,460.945084965009,17119.3696,1512.91270863718,5.96418949352454,3.28219728983991
10,250,130,2472.34247289874,486.331496405986,19315.3767,1947.56517226831,7.81258135219161,4.00460423941471
10,250,140,2149.43308274294,511.12085306389,21559.772,2470.1152449216,10.0304457827024,4.83274206112822
10,250,150,1809.63831590386,509.174125309009,24599.275,3126.24380140665,13.5934759912029,6.13983241883979
10,500,20,30516.5937999342,21.2956834377588,10847.6888,27.1132383965067,0.355468532009736,1.27318000738276
10,500,30,40526.6726585684,59.2566796386347,14492.7649,63.2730831175328,0.357610530282107,1.06777975923375
10,500,40,39597.5027166279,114.538214733592,16948.5119999999,114.443244945836,0.428019719356768,0.999170846271905
10,500,50,41073.5999760752,175.919138352729,18487.59,158.467876394686,0.450108829291048,0.900799525728396
10,500,60,37943.7149292864,250.400799623799,20423.4808,212.430493589023,0.538257280238957,0.848361881863704
10,500,70,36100.8148530039,335.281414338496,21751.3038,282.912288614752,0.602515591090324,0.843805461668469
10,500,80,30946.3760896398,420.3857448374,23601.8304,361.65686179795,0.762668634661277,0.860297634349697
10,500,90,31802.7438578145,529.456919887303,25048.9744,440.689149630969,0.787635636471818,0.832341845158566
10,500,100,30940.0377274555,627.676803861791,26653.3,542.481495315976,0.861450145432384,0.864268827489482
10,500,110,28687.314444145,734.457277819391,27611.614,649.474485941706,0.962502574221806,0.884291715196833
10,500,120,30955.3745832536,810.255967886413,30290.3344,802.860287367848,0.978516164245887,0.99087241462984
10,500,130,26728.0147433504,967.545770737292,32152.2556,976.955373499753,1.20294215297076,1.00972522752623
10,500,140,23881.6762067978,1042.51175205555,34710.6376,1175.83052613324,1.45344226675847,1.12788227453054
10,500,150,20963.3466633323,1166.45616032017,38692.195,1455.17960975295,1.84570696756534,1.24752190374093
10,500,160,19255.1505041041,1239.73434758198,40557.7983999999,1724.95919402055,2.10633505000936,1.39139421069116
10,500,170,18809.4639100767,1338.72187862932,44545.1264,2096.87740040046,2.36822945156539,1.56632787875806
10,500,180,19251.8792467839,1482.10199933913,46211.2324,2420.6122176517,2.40034917150852,1.63322916960577
10,500,190,18184.9223102149,1566.28947405788,50355.2067,2897.10214014719,2.76906361440513,1.84965945831296
10,500,200,15244.1565948928,1626.23676131559,53682.8800000001,3385.93310248713,3.52153821471405,2.08206651271859
10,500,210,14467.0007070269,1728.02088468486,56529.3289,3939.63494045974,3.90746707246253,2.27985377687042
10,500,220,13805.4032112788,1823.90614433559,60965.9504,4580.760602658,4.41609342856366,2.51151114155968
10,500,230,13066.5985943472,1894.6761127389,66081.5833,5322.75376075192,5.05729037460353,2.80932119477533
10,500,240,12576.5773095336,1961.90974443156,69618.0736000001,6072.31035363194,5.5355341828358,3.09510178583231
10,500,250,10641.5245381543,1950.34143546342,73445.5625,6907.39179576682,6.90178951678087,3.54163208050059
10,500,260,10349.3688980174,2009.63411429718,78758.0979999999,7883.21773580537,7.60994209174314,3.92271293551479
10,500,270,9982.02622308377,2108.5753196416,83971.9510000001,8916.44304507123,8.41231520768921,4.22865759738986
10,500,280,9184.40404098398,2160.78428122768,87442.7632000001,9961.47776579164,9.5207879367894,4.61012135840414
10,500,290,8304.16924554279,2119.05504474038,93374.7961000001,11181.6505275737,11.2443271974639,5.27671546585221
10,500,300,7743.2240806339,2137.18512473223,99854.68,12584.6662431631,12.895749749738,5.88843057979819
10,750,20,65300.0186865433,21.7819415593068,24997.1376,31.441552860955,0.382804447882206,1.4434687915835
10,750,30,107625.18768044,62.9006433038942,34038.1008,81.3564144083743,0.31626519343284,1.29341148412925
10,750,40,105236.28902376,120.718097441932,37579.4304,139.118060506222,0.357095739013709,1.15242091661642
10,750,50,112542.643659288,188.902632060278,41135.9099999999,198.72902729867,0.36551398352197,1.05201830769228
10,750,60,122591.753895703,282.419028104275,42313.9932000001,276.459529193439,0.345161822515397,0.97889838035759
10,750,70,112805.046488542,379.076844085515,46146.0738,348.27555203344,0.409078097447417,0.918746574651954
10,750,80,101074.087984027,480.164162682671,49436.5664000001,441.231818713819,0.489112168964735,0.918918680329374
10,750,90,95797.7875200708,599.843699924799,49807.7027999999,520.195247296963,0.519925397959369,0.867217989223157
10,750,100,96402.9823978859,724.057156090364,51264.8500000001,621.685233624134,0.53177659782779,0.858613478777007
10,750,110,86168.582605706,850.892130154092,54251.0015999999,721.209982197332,0.629591435294277,0.847592728430483
10,750,120,82491.5390230329,986.234971599553,55734.5952,831.44576151426,0.675640142735584,0.84305037385336
10,750,130,89203.9334730428,1147.16528673281,57913.5501,958.324816119468,0.649226416876575,0.835385124709299
10,750,140,89457.6466452842,1340.20851772914,59903.2452000001,1114.14759331347,0.669626884301209,0.831324065303877
10,750,150,76884.4953173322,1480.91692543244,61644.0600000001,1230.25174054672,0.801774918929637,0.83073649805675
10,750,160,66665.3072265998,1609.54414553071,65487.8144,1434.5766331864,0.9823372474292,0.891293747468717
10,750,170,66384.5181210085,1777.71145458519,66642.9086,1597.07132685676,1.00389233041536,0.898386137265126
10,750,180,64607.858292556,1930.49674276322,72508.4388000001,1873.47694968915,1.12228513243186,0.970463667816166
10,750,190,59021.5381101639,2116.21345339413,74543.064,2100.76889311921,1.2629807081758,0.992701794684204
10,750,200,58224.1021773659,2278.85483043694,78793.44,2420.13400348751,1.35327874631668,1.06199568799364
10,750,210,58241.9806987636,2428.90866523598,81657.0422999997,2725.96401597279,1.40203065418298,1.12229992629548
10,750,220,52990.2391520121,2586.1342191865,86164.2940000001,3097.12627107817,1.62604085920092,1.19758914603141
10,750,230,48883.5784094174,2701.12668426106,89524.2188,3478.47423980942,1.83137613310962,1.28778641152887
10,750,240,46157.7098632398,3003.36292820885,94573.2096000002,3941.2656705805,2.04891468576345,1.31228418435963
10,750,250,41858.2019831202,2999.04166586778,96886.25,4406.24926241028,2.31462999865762,1.46921908840347
10,750,260,44557.5547898592,3227.73081890943,100793.0712,4922.77552168336,2.26208712922773,1.52515057725496
10,750,270,45341.9482973907,3434.75961850694,104375.1699,5487.49445393398,2.30195599923099,1.59763566112942
10,750,280,40600.7343142644,3552.6132857681,110810.8992,6183.23212273644,2.72928312927257,1.74047430028669
10,750,290,42941.0665395356,3692.33911782914,115386.3056,6819.21627519534,2.68708522862991,1.84685535580074
10,750,300,36458.5227766515,3781.47807318488,122988.15,7714.77491882551,3.37337172856501,2.04014799756008
10,750,310,32969.9424398961,3861.05354667902,126011.8904,8435.60913458757,3.82202336657756,2.18479465063188
10,750,320,34030.4851695826,4046.55118589297,131673.5808,9340.0745726212,3.86928308967201,2.30815678427161
10,750,330,32712.9446960608,4221.00467628253,137987.8614,10307.4058480211,4.21814247179698,2.4419318713238
10,750,340,31545.5164584291,4325.01148827721,144019.0104,11359.637017083,4.56543517332453,2.62649869205501
10,750,350,28855.1707667201,4394.87729798904,148669.03,12414.9283981926,5.15224918271724,2.82486348455583
10,750,360,27750.2282597759,4464.36848513915,157594.9536,13715.3310759734,5.67905071355519,3.0721772007908
10,750,370,27048.513929079,4552.21259857999,164496.7979,15012.8796636958,6.0815465992442,3.29793025667977
10,750,380,26031.0557419006,4723.86395666319,170755.5908,16312.6913515107,6.55968749377864,3.45325172383531
10,750,390,23907.4798099825,4593.17087864112,177213.1266,17707.1300556198,7.41245534905795,3.8550993471548
10,750,400,22356.9737521494,4695.07096199807,185617.6,19273.0230297476,8.30244746260236,4.10494818624544
10,750,410,22124.6601439118,4850.19866973857,192094.8521,20883.8280174918,8.68238657003101,4.30576754469677
10,750,420,20632.221228127,4791.46944469611,201506.5728,22709.3524101107,9.76659616877776,4.7395381880706
10,750,430,19705.0649212715,4902.6019249358,204297.0914,24148.1950231919,10.3677451567014,4.92558755390039
10,750,440,19216.896349542,5072.27227388452,213302.8,26071.0622176327,11.099752848752,5.13991773506799
10,750,450,18084.9466726893,4867.36886275112,222461.5275,28066.7748576936,12.3009225034623,5.76631351539479
10,1000,20,134620.150688174,22.6318695194127,44327.1036,31.3955844057289,0.329275397281917,1.38722894186002
10,1000,30,158726.383960781,63.3813848933311,60589.5808000001,84.9557138314741,0.381723436823024,1.34038904284676
10,1000,40,168018.079791326,123.062362778982,67834.4624,150.644734500096,0.403733113033124,1.22413328574433
10,1000,50,222404.047994252,200.092800334257,72483.1825,220.466113709097,0.325907658397806,1.10181932253837
10,1000,60,224540.616828431,293.745464751263,74625.5932,306.939942833052,0.332347858726248,1.04491806568984
10,1000,70,207494.153821552,393.208037479121,80628.5253000001,408.421618793996,0.388582154316221,1.03869092150916
10,1000,80,189998.977248822,505.960374232492,81809.3375999999,503.085234130447,0.430577778810159,0.994317459926766
10,1000,90,211230.197572473,641.021210713868,83392.4457999997,607.551855376495,0.394794147609449,0.947787444817777
10,1000,100,196903.257306522,785.456698825246,86821.6999999999,694.602928256912,0.440935823955637,0.884330007364864
10,1000,110,172653.740456655,941.215332506256,88695.4651999999,851.131218778957,0.513718758512892,0.90428958112335
10,1000,120,178223.217485222,1108.24601431122,89444.1952,954.708473455508,0.501866123067924,0.861458973122376
10,1000,130,192624.88515784,1248.98711830414,93359.8045,1065.74299636191,0.48467156475395,0.853285819159579
10,1000,140,183434.467914169,1484.74174847257,95804.2907999999,1212.53914166292,0.522280746303514,0.816666698373857
10,1000,150,176611.247988862,1654.33279256942,97521.31,1324.03211225309,0.552180628983214,0.800342058260642
10,1000,160,143949.874790235,1839.06828657391,102749.696,1525.85912178921,0.713788019265229,0.829691389345747
10,1000,170,139282.893828356,2089.71501929395,104598.1255,1687.21118725548,0.75097610786936,0.807388170960045
10,1000,180,162030.862203414,2274.64772361717,105413.4208,1826.15169151631,0.6505761887983,0.802828355598001
10,1000,190,146937.250434293,2403.32315636607,111487.9615,2053.4577417512,0.758745390773833,0.854424315062197
10,1000,200,145274.380604339,2634.10238918812,115629.16,2298.55103166789,0.79593634830164,0.872612636890074
10,1000,210,138372.386659481,2885.43296658662,117377.686,2466.71184306435,0.848273913847081,0.854884473709469
10,1000,220,125197.077118651,3084.13564212842,120661.2144,2716.19047108089,0.963770218737998,0.880697474513929
10,1000,230,116509.290721998,3358.08495868984,121695.0371,2991.60016063753,1.04450929488856,0.890864941607881
10,1000,240,117838.694525717,3539.44600723276,123915.8656,3219.93662273907,1.05157194840576,0.909728984750499
10,1000,250,113066.783808025,3722.93943144126,130249.875,3600.16300679572,1.15197293681891,0.96702164327234
10,1000,260,103674.987170095,3931.38015139359,136431.3616,3997.0946467949,1.31595252938072,1.01671537548411
10,1000,270,107599.5974804,4201.64594717062,142870.3957,4439.43143790096,1.32779674873807,1.05659341451425
10,1000,280,103211.992949429,4337.98851922258,147895.0736,4876.87841237105,1.43292527712805,1.1242257536553
10,1000,290,104942.073204845,4734.35674002091,152829.638100001,5325.71333907294,1.456323793048,1.12490748617507
10,1000,300,112149.504325132,4872.17622060825,155663.17,5815.97527942303,1.38799695046995,1.19371201206202
10,1000,310,88168.744136678,5000.05308078771,161942.1622,6412.70530349347,1.83672982739733,1.28252744518529
10,1000,320,80617.3446456044,5152.01422765725,163716.4032,6875.60804623136,2.03078387063852,1.33454756575039
10,1000,330,87390.9022708717,5553.71625311669,169080.9847,7544.40325299845,1.93476643799748,1.35844233107239
10,1000,340,84382.9167761594,5693.97218668726,181721.5852,8425.01179058988,2.15353524318256,1.47963697650085
10,1000,350,72535.2198170402,5767.45155112367,186401.375,9160.41874661192,2.56980506118505,1.5882957430006
10,1000,360,73731.983636264,6089.65546385206,192915.1648,9913.89944544215,2.61643801354501,1.62799020474814
10,1000,370,73924.9095918391,6189.89800216468,198607.6945,10781.0375952855,2.68661396539503,1.74171490249359
10,1000,380,74717.9034762357,6491.62345793323,204169.4656,11646.0373526546,2.732537398683,1.79400999274262
10,1000,390,69799.2192710955,6668.4617406424,212186.7127,12649.7831162732,3.03995825334207,1.89695669080267
10,1000,400,68586.1527803585,6703.77824092847,220561.6,13715.1236662885,3.21583280383623,2.04587967760535
10,1000,410,58990.8319873317,6801.92865980213,226661.4276,14761.4346954692,3.84231616954777,2.17018369844217
10,1000,420,59939.9830930298,7076.67140956947,234501.2548,16021.0331931576,3.91226761669323,2.26392215575999
10,1000,430,58025.1202178536,7322.02643747365,241058.4667,17139.9410121366,4.15438116793129,2.34087395866471
10,1000,440,56822.1330369319,7313.63961299988,249937.6144,18512.7687328118,4.39859612868724,2.53126619746284
10,1000,450,57975.3909251161,7575.23998043719,252379.765,19688.5855031562,4.35322230644354,2.59907086164944
10,1000,460,53922.9361408656,7701.32217414806,261041.2432,21115.3948274799,4.8410057367438,2.74178827349418
10,1000,470,51841.9871433899,7992.54979678159,269952.576700001,22710.2552806869,5.2072189276491,2.84142806214755
10,1000,480,48831.0145582312,8006.25253182046,278967.808,24277.2755725896,5.71292262763309,3.03228951074185
10,1000,490,51934.8495507464,8282.03827035551,289436.1824,26092.3837920725,5.57306288366518,3.15047853442876
10,1000,500,46492.2604736959,8347.01733113884,294646.5,27552.2473395688,6.33753869994562,3.30084942279731
10,1000,510,47818.1180882964,8511.5299819592,307237.726,29661.2191264828,6.4251321106507,3.48482813188133
10,1000,520,45440.8630907521,8670.26907357333,314508.0864,31427.3710599997,6.92126128352538,3.62472845921117
10,1000,530,42433.5520283749,8596.17780623256,328193.3113,33672.7851583289,7.73428797760179,3.91718109110247
10,1000,540,43498.0460243572,8869.45646857957,329486.3308,35219.351402307,7.57473865873195,3.97085791300438
10,1000,550,39298.5233212333,8600.21267008195,344349.8675,37717.3066003551,8.76241238596223,4.38562487315743
10,1000,560,37485.7150989599,8567.24177093488,355971.4176,40064.7157637975,9.49618852568926,4.67650112311766
10,1000,570,35205.2860597712,8835.96158503304,366962.731000001,42509.2134255982,10.4235122639531,4.81093234918577
10,1000,580,36011.6084966288,8748.2995265414,373770.8332,44805.5384984045,10.3791762935274,5.1216283075893
10,1000,590,33456.758501521,8963.8202360974,388155.9698,47500.8266478295,11.6017207639035,5.29917216060884
10,1000,600,34032.1599814004,9055.74795871356,395512,49946.7486811736,11.6217131153638,5.51547469175245
15,250,25,1752.11723071113,13.2636640813986,1678.17916666667,14.5312162247673,0.957800732309185,1.09556576038037
15,250,35,2322.66101723569,34.348777719417,2774.4257,36.5026297436082,1.19450306325887,1.06270534694962
15,250,45,2608.39057735573,61.8175804496141,3789.2362,70.9280663124417,1.45271043105874,1.14737694029053
15,250,55,2482.27888519947,90.4732843827318,4793.58774444445,122.538672380929,1.93112376414516,1.35441830388903
15,250,65,2556.07459767936,125.727713523384,6181.96925555555,206.266892246794,2.4185402339854,1.64058413587893
15,250,75,2223.43004691651,156.296608572162,7606.66499999999,324.773654467791,3.42113978829648,2.07793155228857
15,250,85,2114.01315622101,191.623557079247,9133.64854444444,481.702959791438,4.32052587637235,2.51379823615437
15,250,95,1910.86600179956,220.495029066633,10760.8660888889,690.138712475847,5.63140799970005,3.12995134356199
15,500,25,9481.72639431771,16.7153526124293,6056.42722222222,18.4681321424204,0.63874730933512,1.10486045796532
15,500,35,12249.5442215824,41.5441692319607,8842.99315555556,44.5253950895338,0.721903851734757,1.07176039171532
15,500,45,14866.9579169696,77.3387673745137,11135.149,76.7930098725028,0.748986380548638,0.992943286781802
15,500,55,15223.9429071313,120.962289529321,12295.6174555556,110.556709823702,0.807649997806809,0.913976663751084
15,500,65,14782.6928937839,170.633355513004,14148.5329222222,157.539020335349,0.957101187441411,0.923260401588618
15,500,75,19027.9758016672,233.234360504497,15410.455,213.684366226426,0.809884097006775,0.916178755841191
15,500,85,15996.8090449268,294.115932087518,17768.4823111111,288.243513730175,1.1107516668611,0.980033661163261
15,500,95,13843.5009743962,351.537156444689,18744.8938222222,363.774140977302,1.35405731952425,1.03480993206059
15,500,105,13679.0627272963,422.820995857849,21272.2931,482.60105968542,1.55509873184159,1.14138385844886
15,500,115,13222.2999420099,486.871395146209,23088.5164111111,608.2873928744,1.74618005281776,1.24938001890978
15,500,125,12335.6778176554,555.341271982803,25515.3263888889,766.794240542287,2.06841705547548,1.38076220736216
15,500,135,11912.4898788127,620.389612609985,28123.6804,968.209084744937,2.36085660395986,1.56064683396563
15,500,145,11670.2277053548,705.45583173268,30464.0962444445,1191.97879205985,2.61041146870392,1.6896575780403
15,500,155,10436.2083149794,753.972814656229,33192.4307777778,1460.13868989226,3.18050672964583,1.93659328494225
15,500,165,9851.56866594849,829.128063725312,36749.6473,1796.1680214555,3.73033458387429,2.16633364619843
15,500,175,10070.232558499,899.059880734437,39204.4811111111,2133.21319146175,3.89310583279662,2.37271536320711
15,500,185,9247.0870830513,968.070628691172,42848.1629,2572.37893743366,4.63369302302074,2.65722237737086
15,500,195,8409.14714343227,1004.77425650827,47082.8973,3079.61056690204,5.5990098040766,3.06497757775376
15,500,205,7740.50893912114,1044.23065772805,50710.4599555555,3619.64139306387,6.55130823494833,3.46632361947615
15,500,215,7937.51694966669,1136.0425307741,54617.9721777778,4221.94768237811,6.88098967524993,3.71636410434501
15,500,225,7349.17303883665,1215.94288889424,59326.735,4927.75586607,8.0725728849339,4.0526211478166
15,500,235,6761.9693554221,1197.97501772304,63691.1378111111,5687.73734323153,9.41902195401703,4.74779294984134
15,500,245,6432.58451090846,1247.91213859707,67397.5206555556,6482.47326166266,10.4775181019794,5.19465518538061
15,500,255,5985.59615232462,1291.51451441798,71648.6939,7343.32127613638,11.9701851038136,5.68582171873276
15,500,265,6014.6304434609,1368.08971458582,77467.2285111111,8408.12620513835,12.879798557754,6.1458880331425
15,500,275,5291.60823282452,1355.70543732703,82877.3330555556,9492.99833034914,15.6620311650165,7.00225732594684
15,500,285,5026.60969769889,1368.64756760632,87432.8289,10612.6485671034,17.3939959850126,7.7541134900523
15,500,295,4814.16929823425,1405.56815521567,92975.9374555555,11896.6616376464,19.3129762781,8.46395217016064
15,750,25,23286.7576900774,17.2496354361428,13997.1422222222,21.2322705721298,0.601077333672194,1.23088227868528
15,750,35,30303.5043415158,44.8017758950378,19473.5597888889,49.9759167965489,0.642617420395506,1.11548963848293
15,750,45,37185.9067071651,84.9006801389432,23110.1325,84.6081131310854,0.621475568203562,0.996554008667786
